,Unnamed: 0,order_id,product_id,unit_price,quantity,discount
0,0,10248,11,14.0,12,0.0
1,1,10248,42,9.8,10,0.0
2,2,10248,72,34.8,5,0.0
3,3,10249,14,18.6,9,0.0
4,4,10249,51,42.4,40,0.0
5,5,10250,41,7.7,10,0.0
6,6,10250,51,42.4,35,0.15
7,7,10250,65,16.8,15,0.15
8,8,10251,22,16.8,6,0.05
9,9,10251,57,15.6,15,0.05
10,10,10251,65,16.8,20,0.0
11,11,10252,20,64.8,40,0.05
12,12,10252,33,2.0,25,0.05
13,13,10252,60,27.2,40,0.0
14,14,10253,31,10.0,20,0.0
15,15,10253,39,14.4,42,0.0
16,16,10253,49,16.0,40,0.0
17,17,10254,24,3.6,15,0.15
18,18,10254,55,19.2,21,0.15
19,19,10254,74,8.0,21,0.0
20,20,10255,2,15.2,20,0.0
21,21,10255,16,13.9,35,0.0
22,22,10255,36,15.2,25,0.0
23,23,10255,59,44.0,30,0.0
24,24,10256,53,26.2,15,0.0
25,25,10256,77,10.4,12,0.0
26,26,10257,27,35.1,25,0.0
27,27,10257,39,14.4,6,0.0
28,28,10257,77,10.4,15,0.0
29,29,10258,2,15.2,50,0.2
30,30,10258,5,17.0,65,0.2
31,31,10258,32,25.6,6,0.2
32,32,10259,21,8.0,10,0.0
33,33,10259,37,20.8,1,0.0
34,34,10260,41,7.7,16,0.25
35,35,10260,57,15.6,50,0.0
36,36,10260,62,39.4,15,0.25
37,37,10260,70,12.0,21,0.25
38,38,10261,21,8.0,20,0.0
39,39,10261,35,14.4,20,0.0
40,40,10262,5,17.0,12,0.2
41,41,10262,7,24.0,15,0.0
42,42,10262,56,30.4,2,0.0
43,43,10263,16,13.9,60,0.25
44,44,10263,24,3.6,28,0.0
45,45,10263,30,20.7,60,0.25
46,46,10263,74,8.0,36,0.25
47,47,10264,2,15.2,35,0.0
48,48,10264,41,7.7,25,0.15
49,49,10265,17,31.2,30,0.0
50,50,10265,70,12.0,20,0.0
51,51,10266,12,30.4,12,0.05
52,52,10267,40,14.7,50,0.0
53,53,10267,59,44.0,70,0.15
54,54,10267,76,14.4,15,0.15
55,55,10268,29,99.0,10,0.0
56,56,10268,72,27.8,4,0.0
57,57,10269,33,2.0,60,0.05
58,58,10269,72,27.8,20,0.05
59,59,10270,36,15.2,30,0.0
60,60,10270,43,36.8,25,0.0
61,61,10271,33,2.0,24,0.0
62,62,10272,20,64.8,6,0.0
63,63,10272,31,10.0,40,0.0
64,64,10272,72,27.8,24,0.0
65,65,10273,10,24.8,24,0.05
66,66,10273,31,10.0,15,0.05
67,67,10273,33,2.0,20,0.0
68,68,10273,40,14.7,60,0.05
69,69,10273,76,14.4,33,0.05
70,70,10274,71,17.2,20,0.0
71,71,10274,72,27.8,7,0.0
72,72,10275,24,3.6,12,0.05
73,73,10275,59,44.0,6,0.05
74,74,10276,10,24.8,15,0.0
75,75,10276,13,4.8,10,0.0
76,76,10277,28,36.4,20,0.0
77,77,10277,62,39.4,12,0.0
78,78,10278,44,15.5,16,0.0
79,79,10278,59,44.0,15,0.0
80,80,10278,63,35.1,8,0.0
81,81,10278,73,12.0,25,0.0
82,82,10279,17,31.2,15,0.25
83,83,10280,24,3.6,12,0.0
84,84,10280,55,19.2,20,0.0
85,85,10280,75,6.2,30,0.0
86,86,10281,19,7.3,1,0.0
87,87,10281,24,3.6,6,0.0
88,88,10281,35,14.4,4,0.0
89,89,10282,30,20.7,6,0.0
90,90,10282,57,15.6,2,0.0
91,91,10283,15,12.4,20,0.0
92,92,10283,19,7.3,18,0.0
93,93,10283,60,27.2,35,0.0
94,94,10283,72,27.8,3,0.0
95,95,10284,27,35.1,15,0.25
96,96,10284,44,15.5,21,0.0
97,97,10284,60,27.2,20,0.25
98,98,10284,67,11.2,5,0.25
99,99,10285,1,14.4,45,0.2
100,100,10285,40,14.7,40,0.2
101,101,10285,53,26.2,36,0.2
102,102,10286,35,14.4,100,0.0
103,103,10286,62,39.4,40,0.0
104,104,10287,16,13.9,40,0.15
105,105,10287,34,11.2,20,0.0
106,106,10287,46,9.6,15,0.15
107,107,10288,54,5.9,10,0.1
108,108,10288,68,10.0,3,0.1
109,109,10289,3,8.0,30,0.0
110,110,10289,64,26.6,9,0.0
111,111,10290,5,17.0,20,0.0
112,112,10290,29,99.0,15,0.0
113,113,10290,49,16.0,15,0.0
114,114,10290,77,10.4,10,0.0
115,115,10291,13,4.8,20,0.1
116,116,10291,44,15.5,24,0.1
117,117,10291,51,42.4,2,0.1
118,118,10292,20,64.8,20,0.0
119,119,10293,18,50.0,12,0.0
120,120,10293,24,3.6,10,0.0
121,121,10293,63,35.1,5,0.0
122,122,10293,75,6.2,6,0.0
123,123,10294,1,14.4,18,0.0
124,124,10294,17,31.2,15,0.0
125,125,10294,43,36.8,15,0.0
126,126,10294,60,27.2,21,0.0
127,127,10294,75,6.2,6,0.0
128,128,10295,56,30.4,4,0.0
129,129,10296,11,16.8,12,0.0
130,130,10296,16,13.9,30,0.0
131,131,10296,69,28.8,15,0.0
132,132,10297,39,14.4,60,0.0
133,133,10297,72,27.8,20,0.0
134,134,10298,2,15.2,40,0.0
135,135,10298,36,15.2,40,0.25
136,136,10298,59,44.0,30,0.25
137,137,10298,62,39.4,15,0.0
138,138,10299,19,7.3,15,0.0
139,139,10299,70,12.0,20,0.0
140,140,10300,66,13.6,30,0.0
141,141,10300,68,10.0,20,0.0
142,142,10301,40,14.7,10,0.0
143,143,10301,56,30.4,20,0.0
144,144,10302,17,31.2,40,0.0
145,145,10302,28,36.4,28,0.0
146,146,10302,43,36.8,12,0.0
147,147,10303,40,14.7,40,0.1
148,148,10303,65,16.8,30,0.1
149,149,10303,68,10.0,15,0.1
150,150,10304,49,16.0,30,0.0
151,151,10304,59,44.0,10,0.0
152,152,10304,71,17.2,2,0.0
153,153,10305,18,50.0,25,0.1
154,154,10305,29,99.0,25,0.1
155,155,10305,39,14.4,30,0.1
156,156,10306,30,20.7,10,0.0
157,157,10306,53,26.2,10,0.0
158,158,10306,54,5.9,5,0.0
159,159,10307,62,39.4,10,0.0
160,160,10307,68,10.0,3,0.0
161,161,10308,69,28.8,1,0.0
162,162,10308,70,12.0,5,0.0
163,163,10309,4,17.6,20,0.0
164,164,10309,6,20.0,30,0.0
165,165,10309,42,11.2,2,0.0
166,166,10309,43,36.8,20,0.0
167,167,10309,71,17.2,3,0.0
168,168,10310,16,13.9,10,0.0
169,169,10310,62,39.4,5,0.0
170,170,10311,42,11.2,6,0.0
171,171,10311,69,28.8,7,0.0
172,172,10312,28,36.4,4,0.0
173,173,10312,43,36.8,24,0.0
174,174,10312,53,26.2,20,0.0
175,175,10312,75,6.2,10,0.0
176,176,10313,36,15.2,12,0.0
177,177,10314,32,25.6,40,0.1
178,178,10314,58,10.6,30,0.1
179,179,10314,62,39.4,25,0.1
180,180,10315,34,11.2,14,0.0
181,181,10315,70,12.0,30,0.0
182,182,10316,41,7.7,10,0.0
183,183,10316,62,39.4,70,0.0
184,184,10317,1,14.4,20,0.0
185,185,10318,41,7.7,20,0.0
186,186,10318,76,14.4,6,0.0
187,187,10319,17,31.2,8,0.0
188,188,10319,28,36.4,14,0.0
189,189,10319,76,14.4,30,0.0
190,190,10320,71,17.2,30,0.0
191,191,10321,35,14.4,10,0.0
192,192,10322,52,5.6,20,0.0
193,193,10323,15,12.4,5,0.0
194,194,10323,25,11.2,4,0.0
195,195,10323,39,14.4,4,0.0
196,196,10324,16,13.9,21,0.15
197,197,10324,35,14.4,70,0.15
198,198,10324,46,9.6,30,0.0
199,199,10324,59,44.0,40,0.15
200,200,10324,63,35.1,80,0.15
201,201,10325,6,20.0,6,0.0
202,202,10325,13,4.8,12,0.0
203,203,10325,14,18.6,9,0.0
204,204,10325,31,10.0,4,0.0
205,205,10325,72,27.8,40,0.0
206,206,10326,4,17.6,24,0.0
207,207,10326,57,15.6,16,0.0
208,208,10326,75,6.2,50,0.0
209,209,10327,2,15.2,25,0.2
210,210,10327,11,16.8,50,0.2
211,211,10327,30,20.7,35,0.2
212,212,10327,58,10.6,30,0.2
213,213,10328,59,44.0,9,0.0
214,214,10328,65,16.8,40,0.0
215,215,10328,68,10.0,10,0.0
216,216,10329,19,7.3,10,0.05
217,217,10329,30,20.7,8,0.05
218,218,10329,38,210.8,20,0.05
219,219,10329,56,30.4,12,0.05
220,220,10330,26,24.9,50,0.15
221,221,10330,72,27.8,25,0.15
222,222,10331,54,5.9,15,0.0
223,223,10332,18,50.0,40,0.2
224,224,10332,42,11.2,10,0.2
225,225,10332,47,7.6,16,0.2
226,226,10333,14,18.6,10,0.0
227,227,10333,21,8.0,10,0.1
228,228,10333,71,17.2,40,0.1
229,229,10334,52,5.6,8,0.0
230,230,10334,68,10.0,10,0.0
231,231,10335,2,15.2,7,0.2
232,232,10335,31,10.0,25,0.2
233,233,10335,32,25.6,6,0.2
234,234,10335,51,42.4,48,0.2
235,235,10336,4,17.6,18,0.1
236,236,10337,23,7.2,40,0.0
237,237,10337,26,24.9,24,0.0
238,238,10337,36,15.2,20,0.0
239,239,10337,37,20.8,28,0.0
240,240,10337,72,27.8,25,0.0
241,241,10338,17,31.2,20,0.0
242,242,10338,30,20.7,15,0.0
243,243,10339,4,17.6,10,0.0
244,244,10339,17,31.2,70,0.05
245,245,10339,62,39.4,28,0.0
246,246,10340,18,50.0,20,0.05
247,247,10340,41,7.7,12,0.05
248,248,10340,43,36.8,40,0.05
249,249,10341,33,2.0,8,0.0
250,250,10341,59,44.0,9,0.15
251,251,10342,2,15.2,24,0.2
252,252,10342,31,10.0,56,0.2
253,253,10342,36,15.2,40,0.2
254,254,10342,55,19.2,40,0.2
255,255,10343,64,26.6,50,0.0
256,256,10343,68,10.0,4,0.05
257,257,10343,76,14.4,15,0.0
258,258,10344,4,17.6,35,0.0
259,259,10344,8,32.0,70,0.25
260,260,10345,8,32.0,70,0.0
261,261,10345,19,7.3,80,0.0
262,262,10345,42,11.2,9,0.0
263,263,10346,17,31.2,36,0.1
264,264,10346,56,30.4,20,0.0
265,265,10347,25,11.2,10,0.0
266,266,10347,39,14.4,50,0.15
267,267,10347,40,14.7,4,0.0
268,268,10347,75,6.2,6,0.15
269,269,10348,1,14.4,15,0.15
270,270,10348,23,7.2,25,0.0
271,271,10349,54,5.9,24,0.0
272,272,10350,50,13.0,15,0.1
273,273,10350,69,28.8,18,0.1
274,274,10351,38,210.8,20,0.05
275,275,10351,41,7.7,13,0.0
276,276,10351,44,15.5,77,0.05
277,277,10351,65,16.8,10,0.05
278,278,10352,24,3.6,10,0.0
279,279,10352,54,5.9,20,0.15
280,280,10353,11,16.8,12,0.2
281,281,10353,38,210.8,50,0.2
282,282,10354,1,14.4,12,0.0
283,283,10354,29,99.0,4,0.0
284,284,10355,24,3.6,25,0.0
285,285,10355,57,15.6,25,0.0
286,286,10356,31,10.0,30,0.0
287,287,10356,55,19.2,12,0.0
288,288,10356,69,28.8,20,0.0
289,289,10357,10,24.8,30,0.2
290,290,10357,26,24.9,16,0.0
291,291,10357,60,27.2,8,0.2
292,292,10358,24,3.6,10,0.05
293,293,10358,34,11.2,10,0.05
294,294,10358,36,15.2,20,0.05
295,295,10359,16,13.9,56,0.05
296,296,10359,31,10.0,70,0.05
297,297,10359,60,27.2,80,0.05
298,298,10360,28,36.4,30,0.0
299,299,10360,29,99.0,35,0.0
300,300,10360,38,210.8,10,0.0
301,301,10360,49,16.0,35,0.0
302,302,10360,54,5.9,28,0.0
303,303,10361,39,14.4,54,0.1
304,304,10361,60,27.2,55,0.1
305,305,10362,25,11.2,50,0.0
306,306,10362,51,42.4,20,0.0
307,307,10362,54,5.9,24,0.0
308,308,10363,31,10.0,20,0.0
309,309,10363,75,6.2,12,0.0
310,310,10363,76,14.4,12,0.0
311,311,10364,69,28.8,30,0.0
312,312,10364,71,17.2,5,0.0
313,313,10365,11,16.8,24,0.0
314,314,10366,65,16.8,5,0.0
315,315,10366,77,10.4,5,0.0
316,316,10367,34,11.2,36,0.0
317,317,10367,54,5.9,18,0.0
318,318,10367,65,16.8,15,0.0
319,319,10367,77,10.4,7,0.0
320,320,10368,21,8.0,5,0.1
321,321,10368,28,36.4,13,0.1
322,322,10368,57,15.6,25,0.0
323,323,10368,64,26.6,35,0.1
324,324,10369,29,99.0,20,0.0
325,325,10369,56,30.4,18,0.25
326,326,10370,1,14.4,15,0.15
327,327,10370,64,26.6,30,0.0
328,328,10370,74,8.0,20,0.15
329,329,10371,36,15.2,6,0.2
330,330,10372,20,64.8,12,0.25
331,331,10372,38,210.8,40,0.25
332,332,10372,60,27.2,70,0.25
333,333,10372,72,27.8,42,0.25
334,334,10373,58,10.6,80,0.2
335,335,10373,71,17.2,50,0.2
336,336,10374,31,10.0,30,0.0
337,337,10374,58,10.6,15,0.0
338,338,10375,14,18.6,15,0.0
339,339,10375,54,5.9,10,0.0
340,340,10376,31,10.0,42,0.05
341,341,10377,28,36.4,20,0.15
342,342,10377,39,14.4,20,0.15
343,343,10378,71,17.2,6,0.0
344,344,10379,41,7.7,8,0.1
345,345,10379,63,35.1,16,0.1
346,346,10379,65,16.8,20,0.1
347,347,10380,30,20.7,18,0.1
348,348,10380,53,26.2,20,0.1
349,349,10380,60,27.2,6,0.1
350,350,10380,70,12.0,30,0.0
351,351,10381,74,8.0,14,0.0
352,352,10382,5,17.0,32,0.0
353,353,10382,18,50.0,9,0.0
354,354,10382,29,99.0,14,0.0
355,355,10382,33,2.0,60,0.0
356,356,10382,74,8.0,50,0.0
357,357,10383,13,4.8,20,0.0
358,358,10383,50,13.0,15,0.0
359,359,10383,56,30.4,20,0.0
360,360,10384,20,64.8,28,0.0
361,361,10384,60,27.2,15,0.0
362,362,10385,7,24.0,10,0.2
363,363,10385,60,27.2,20,0.2
364,364,10385,68,10.0,8,0.2
365,365,10386,24,3.6,15,0.0
366,366,10386,34,11.2,10,0.0
367,367,10387,24,3.6,15,0.0
368,368,10387,28,36.4,6,0.0
369,369,10387,59,44.0,12,0.0
370,370,10387,71,17.2,15,0.0
371,371,10388,45,7.6,15,0.2
372,372,10388,52,5.6,20,0.2
373,373,10388,53,26.2,40,0.0
374,374,10389,10,24.8,16,0.0
375,375,10389,55,19.2,15,0.0
376,376,10389,62,39.4,20,0.0
377,377,10389,70,12.0,30,0.0
378,378,10390,31,10.0,60,0.1
379,379,10390,35,14.4,40,0.1
380,380,10390,46,9.6,45,0.0
381,381,10390,72,27.8,24,0.1
382,382,10391,13,4.8,18,0.0
383,383,10392,69,28.8,50,0.0
384,384,10393,2,15.2,25,0.25
385,385,10393,14,18.6,42,0.25
386,386,10393,25,11.2,7,0.25
387,387,10393,26,24.9,70,0.25
388,388,10393,31,10.0,32,0.0
389,389,10394,13,4.8,10,0.0
390,390,10394,62,39.4,10,0.0
391,391,10395,46,9.6,28,0.1
392,392,10395,53,26.2,70,0.1
393,393,10395,69,28.8,8,0.0
394,394,10396,23,7.2,40,0.0
395,395,10396,71,17.2,60,0.0
396,396,10396,72,27.8,21,0.0
397,397,10397,21,8.0,10,0.15
398,398,10397,51,42.4,18,0.15
399,399,10398,35,14.4,30,0.0
400,400,10398,55,19.2,120,0.1
401,401,10399,68,10.0,60,0.0
402,402,10399,71,17.2,30,0.0
403,403,10399,76,14.4,35,0.0
404,404,10399,77,10.4,14,0.0
405,405,10400,29,99.0,21,0.0
406,406,10400,35,14.4,35,0.0
407,407,10400,49,16.0,30,0.0
408,408,10401,30,20.7,18,0.0
409,409,10401,56,30.4,70,0.0
410,410,10401,65,16.8,20,0.0
411,411,10401,71,17.2,60,0.0
412,412,10402,23,7.2,60,0.0
413,413,10402,63,35.1,65,0.0
414,414,10403,16,13.9,21,0.15
415,415,10403,48,10.2,70,0.15
416,416,10404,26,24.9,30,0.05
417,417,10404,42,11.2,40,0.05
418,418,10404,49,16.0,30,0.05
419,419,10405,3,8.0,50,0.0
420,420,10406,1,14.4,10,0.0
421,421,10406,21,8.0,30,0.1
422,422,10406,28,36.4,42,0.1
423,423,10406,36,15.2,5,0.1
424,424,10406,40,14.7,2,0.1
425,425,10407,11,16.8,30,0.0
426,426,10407,69,28.8,15,0.0
427,427,10407,71,17.2,15,0.0
428,428,10408,37,20.8,10,0.0
429,429,10408,54,5.9,6,0.0
430,430,10408,62,39.4,35,0.0
431,431,10409,14,18.6,12,0.0
432,432,10409,21,8.0,12,0.0
433,433,10410,33,2.0,49,0.0
434,434,10410,59,44.0,16,0.0
435,435,10411,41,7.7,25,0.2
436,436,10411,44,15.5,40,0.2
437,437,10411,59,44.0,9,0.2
438,438,10412,14,18.6,20,0.1
439,439,10413,1,14.4,24,0.0
440,440,10413,62,39.4,40,0.0
441,441,10413,76,14.4,14,0.0
442,442,10414,19,7.3,18,0.05
443,443,10414,33,2.0,50,0.0
444,444,10415,17,31.2,2,0.0
445,445,10415,33,2.0,20,0.0
446,446,10416,19,7.3,20,0.0
447,447,10416,53,26.2,10,0.0
448,448,10416,57,15.6,20,0.0
449,449,10417,38,210.8,50,0.0
450,450,10417,46,9.6,2,0.25
451,451,10417,68,10.0,36,0.25
452,452,10417,77,10.4,35,0.0
453,453,10418,2,15.2,60,0.0
454,454,10418,47,7.6,55,0.0
455,455,10418,61,22.8,16,0.0
456,456,10418,74,8.0,15,0.0
457,457,10419,60,27.2,60,0.05
458,458,10419,69,28.8,20,0.05
459,459,10420,9,77.6,20,0.1
460,460,10420,13,4.8,2,0.1
461,461,10420,70,12.0,8,0.1
462,462,10420,73,12.0,20,0.1
463,463,10421,19,7.3,4,0.15
464,464,10421,26,24.9,30,0.0
465,465,10421,53,26.2,15,0.15
466,466,10421,77,10.4,10,0.15
467,467,10422,26,24.9,2,0.0
468,468,10423,31,10.0,14,0.0
469,469,10423,59,44.0,20,0.0
470,470,10424,35,14.4,60,0.2
471,471,10424,38,210.8,49,0.2
472,472,10424,68,10.0,30,0.2
473,473,10425,55,19.2,10,0.25
474,474,10425,76,14.4,20,0.25
475,475,10426,56,30.4,5,0.0
476,476,10426,64,26.6,7,0.0
477,477,10427,14,18.6,35,0.0
478,478,10428,46,9.6,20,0.0
479,479,10429,50,13.0,40,0.0
480,480,10429,63,35.1,35,0.25
481,481,10430,17,31.2,45,0.2
482,482,10430,21,8.0,50,0.0
483,483,10430,56,30.4,30,0.0
484,484,10430,59,44.0,70,0.2
485,485,10431,17,31.2,50,0.25
486,486,10431,40,14.7,50,0.25
487,487,10431,47,7.6,30,0.25
488,488,10432,26,24.9,10,0.0
489,489,10432,54,5.9,40,0.0
490,490,10433,56,30.4,28,0.0
491,491,10434,11,16.8,6,0.0
492,492,10434,76,14.4,18,0.15
493,493,10435,2,15.2,10,0.0
494,494,10435,22,16.8,12,0.0
495,495,10435,72,27.8,10,0.0
496,496,10436,46,9.6,5,0.0
497,497,10436,56,30.4,40,0.1
498,498,10436,64,26.6,30,0.1
499,499,10436,75,6.2,24,0.1
500,500,10437,53,26.2,15,0.0
501,501,10438,19,7.3,15,0.2
502,502,10438,34,11.2,20,0.2
503,503,10438,57,15.6,15,0.2
504,504,10439,12,30.4,15,0.0
505,505,10439,16,13.9,16,0.0
506,506,10439,64,26.6,6,0.0
507,507,10439,74,8.0,30,0.0
508,508,10440,2,15.2,45,0.15
509,509,10440,16,13.9,49,0.15
510,510,10440,29,99.0,24,0.15
511,511,10440,61,22.8,90,0.15
512,512,10441,27,35.1,50,0.0
513,513,10442,11,16.8,30,0.0
514,514,10442,54,5.9,80,0.0
515,515,10442,66,13.6,60,0.0
516,516,10443,11,16.8,6,0.2
517,517,10443,28,36.4,12,0.0
518,518,10444,17,31.2,10,0.0
519,519,10444,26,24.9,15,0.0
520,520,10444,35,14.4,8,0.0
521,521,10444,41,7.7,30,0.0
522,522,10445,39,14.4,6,0.0
523,523,10445,54,5.9,15,0.0
524,524,10446,19,7.3,12,0.1
525,525,10446,24,3.6,20,0.1
526,526,10446,31,10.0,3,0.1
527,527,10446,52,5.6,15,0.1
528,528,10447,19,7.3,40,0.0
529,529,10447,65,16.8,35,0.0
530,530,10447,71,17.2,2,0.0
531,531,10448,26,24.9,6,0.0
532,532,10448,40,14.7,20,0.0
533,533,10449,10,24.8,14,0.0
534,534,10449,52,5.6,20,0.0
535,535,10449,62,39.4,35,0.0
536,536,10450,10,24.8,20,0.2
537,537,10450,54,5.9,6,0.2
538,538,10451,55,19.2,120,0.1
539,539,10451,64,26.6,35,0.1
540,540,10451,65,16.8,28,0.1
541,541,10451,77,10.4,55,0.1
542,542,10452,28,36.4,15,0.0
543,543,10452,44,15.5,100,0.05
544,544,10453,48,10.2,15,0.1
545,545,10453,70,12.0,25,0.1
546,546,10454,16,13.9,20,0.2
547,547,10454,33,2.0,20,0.2
548,548,10454,46,9.6,10,0.2
549,549,10455,39,14.4,20,0.0
550,550,10455,53,26.2,50,0.0
551,551,10455,61,22.8,25,0.0
552,552,10455,71,17.2,30,0.0
553,553,10456,21,8.0,40,0.15
554,554,10456,49,16.0,21,0.15
555,555,10457,59,44.0,36,0.0
556,556,10458,26,24.9,30,0.0
557,557,10458,28,36.4,30,0.0
558,558,10458,43,36.8,20,0.0
559,559,10458,56,30.4,15,0.0
560,560,10458,71,17.2,50,0.0
561,561,10459,7,24.0,16,0.05
562,562,10459,46,9.6,20,0.05
563,563,10459,72,27.8,40,0.0
