,Unnamed: 0,order_id,product_id,unit_price,quantity,discount
564,564,10460,68,10.0,21,0.25
565,565,10460,75,6.2,4,0.25
566,566,10461,21,8.0,40,0.25
567,567,10461,30,20.7,28,0.25
568,568,10461,55,19.2,60,0.25
569,569,10462,13,4.8,1,0.0
570,570,10462,23,7.2,21,0.0
571,571,10463,19,7.3,21,0.0
572,572,10463,42,11.2,50,0.0
573,573,10464,4,17.6,16,0.2
574,574,10464,43,36.8,3,0.0
575,575,10464,56,30.4,30,0.2
576,576,10464,60,27.2,20,0.0
577,577,10465,24,3.6,25,0.0
578,578,10465,29,99.0,18,0.1
579,579,10465,40,14.7,20,0.0
580,580,10465,45,7.6,30,0.1
581,581,10465,50,13.0,25,0.0
582,582,10466,11,16.8,10,0.0
583,583,10466,46,9.6,5,0.0
584,584,10467,24,3.6,28,0.0
585,585,10467,25,11.2,12,0.0
586,586,10468,30,20.7,8,0.0
587,587,10468,43,36.8,15,0.0
588,588,10469,2,15.2,40,0.15
589,589,10469,16,13.9,35,0.15
590,590,10469,44,15.5,2,0.15
591,591,10470,18,50.0,30,0.0
592,592,10470,23,7.2,15,0.0
593,593,10470,64,26.6,8,0.0
594,594,10471,7,24.0,30,0.0
595,595,10471,56,30.4,20,0.0
596,596,10472,24,3.6,80,0.05
597,597,10472,51,42.4,18,0.0
598,598,10473,33,2.0,12,0.0
599,599,10473,71,17.2,12,0.0
600,600,10474,14,18.6,12,0.0
601,601,10474,28,36.4,18,0.0
602,602,10474,40,14.7,21,0.0
603,603,10474,75,6.2,10,0.0
604,604,10475,31,10.0,35,0.15
605,605,10475,66,13.6,60,0.15
606,606,10475,76,14.4,42,0.15
607,607,10476,55,19.2,2,0.05
608,608,10476,70,12.0,12,0.0
609,609,10477,1,14.4,15,0.0
610,610,10477,21,8.0,21,0.25
611,611,10477,39,14.4,20,0.25
612,612,10478,10,24.8,20,0.05
613,613,10479,38,210.8,30,0.0
614,614,10479,53,26.2,28,0.0
615,615,10479,59,44.0,60,0.0
616,616,10479,64,26.6,30,0.0
617,617,10480,47,7.6,30,0.0
618,618,10480,59,44.0,12,0.0
619,619,10481,49,16.0,24,0.0
620,620,10481,60,27.2,40,0.0
621,621,10482,40,14.7,10,0.0
622,622,10483,34,11.2,35,0.05
623,623,10483,77,10.4,30,0.05
624,624,10484,21,8.0,14,0.0
625,625,10484,40,14.7,10,0.0
626,626,10484,51,42.4,3,0.0
627,627,10485,2,15.2,20,0.1
628,628,10485,3,8.0,20,0.1
629,629,10485,55,19.2,30,0.1
630,630,10485,70,12.0,60,0.1
631,631,10486,11,16.8,5,0.0
632,632,10486,51,42.4,25,0.0
633,633,10486,74,8.0,16,0.0
634,634,10487,19,7.3,5,0.0
635,635,10487,26,24.9,30,0.0
636,636,10487,54,5.9,24,0.25
637,637,10488,59,44.0,30,0.0
638,638,10488,73,12.0,20,0.2
639,639,10489,11,16.8,15,0.25
640,640,10489,16,13.9,18,0.0
641,641,10490,59,44.0,60,0.0
642,642,10490,68,10.0,30,0.0
643,643,10490,75,6.2,36,0.0
644,644,10491,44,15.5,15,0.15
645,645,10491,77,10.4,7,0.15
646,646,10492,25,11.2,60,0.05
647,647,10492,42,11.2,20,0.05
648,648,10493,65,16.8,15,0.1
649,649,10493,66,13.6,10,0.1
650,650,10493,69,28.8,10,0.1
651,651,10494,56,30.4,30,0.0
652,652,10495,23,7.2,10,0.0
653,653,10495,41,7.7,20,0.0
654,654,10495,77,10.4,5,0.0
655,655,10496,31,10.0,20,0.05
656,656,10497,56,30.4,14,0.0
657,657,10497,72,27.8,25,0.0
658,658,10497,77,10.4,25,0.0
659,659,10498,24,4.5,14,0.0
660,660,10498,40,18.4,5,0.0
661,661,10498,42,14.0,30,0.0
662,662,10499,28,45.6,20,0.0
663,663,10499,49,20.0,25,0.0
664,664,10500,15,15.5,12,0.05
665,665,10500,28,45.6,8,0.05
666,666,10501,54,7.45,20,0.0
667,667,10502,45,9.5,21,0.0
668,668,10502,53,32.8,6,0.0
669,669,10502,67,14.0,30,0.0
670,670,10503,14,23.25,70,0.0
671,671,10503,65,21.05,20,0.0
672,672,10504,2,19.0,12,0.0
673,673,10504,21,10.0,12,0.0
674,674,10504,53,32.8,10,0.0
675,675,10504,61,28.5,25,0.0
676,676,10505,62,49.3,3,0.0
677,677,10506,25,14.0,18,0.1
678,678,10506,70,15.0,14,0.1
679,679,10507,43,46.0,15,0.15
680,680,10507,48,12.75,15,0.15
681,681,10508,13,6.0,10,0.0
682,682,10508,39,18.0,10,0.0
683,683,10509,28,45.6,3,0.0
684,684,10510,29,123.79,36,0.0
685,685,10510,75,7.75,36,0.1
686,686,10511,4,22.0,50,0.15
687,687,10511,7,30.0,50,0.15
688,688,10511,8,40.0,10,0.15
689,689,10512,24,4.5,10,0.15
690,690,10512,46,12.0,9,0.15
691,691,10512,47,9.5,6,0.15
692,692,10512,60,34.0,12,0.15
693,693,10513,21,10.0,40,0.2
694,694,10513,32,32.0,50,0.2
695,695,10513,61,28.5,15,0.2
696,696,10514,20,81.0,39,0.0
697,697,10514,28,45.6,35,0.0
698,698,10514,56,38.0,70,0.0
699,699,10514,65,21.05,39,0.0
700,700,10514,75,7.75,50,0.0
701,701,10515,9,97.0,16,0.15
702,702,10515,16,17.45,50,0.0
703,703,10515,27,43.9,120,0.0
704,704,10515,33,2.5,16,0.15
705,705,10515,60,34.0,84,0.15
706,706,10516,18,62.5,25,0.1
707,707,10516,41,9.65,80,0.1
708,708,10516,42,14.0,20,0.0
709,709,10517,52,7.0,6,0.0
710,710,10517,59,55.0,4,0.0
711,711,10517,70,15.0,6,0.0
712,712,10518,24,4.5,5,0.0
713,713,10518,38,263.5,15,0.0
714,714,10518,44,19.45,9,0.0
715,715,10519,10,31.0,16,0.05
716,716,10519,56,38.0,40,0.0
717,717,10519,60,34.0,10,0.05
718,718,10520,24,4.5,8,0.0
719,719,10520,53,32.8,5,0.0
720,720,10521,35,18.0,3,0.0
721,721,10521,41,9.65,10,0.0
722,722,10521,68,12.5,6,0.0
723,723,10522,1,18.0,40,0.2
724,724,10522,8,40.0,24,0.0
725,725,10522,30,25.89,20,0.2
726,726,10522,40,18.4,25,0.2
727,727,10523,17,39.0,25,0.1
728,728,10523,20,81.0,15,0.1
729,729,10523,37,26.0,18,0.1
730,730,10523,41,9.65,6,0.1
731,731,10524,10,31.0,2,0.0
732,732,10524,30,25.89,10,0.0
733,733,10524,43,46.0,60,0.0
734,734,10524,54,7.45,15,0.0
735,735,10525,36,19.0,30,0.0
736,736,10525,40,18.4,15,0.1
737,737,10526,1,18.0,8,0.15
738,738,10526,13,6.0,10,0.0
739,739,10526,56,38.0,30,0.15
740,740,10527,4,22.0,50,0.1
741,741,10527,36,19.0,30,0.1
742,742,10528,11,21.0,3,0.0
743,743,10528,33,2.5,8,0.2
744,744,10528,72,34.8,9,0.0
745,745,10529,55,24.0,14,0.0
746,746,10529,68,12.5,20,0.0
747,747,10529,69,36.0,10,0.0
748,748,10530,17,39.0,40,0.0
749,749,10530,43,46.0,25,0.0
750,750,10530,61,28.5,20,0.0
751,751,10530,76,18.0,50,0.0
752,752,10531,59,55.0,2,0.0
753,753,10532,30,25.89,15,0.0
754,754,10532,66,17.0,24,0.0
755,755,10533,4,22.0,50,0.05
756,756,10533,72,34.8,24,0.0
757,757,10533,73,15.0,24,0.05
758,758,10534,30,25.89,10,0.0
759,759,10534,40,18.4,10,0.2
760,760,10534,54,7.45,10,0.2
761,761,10535,11,21.0,50,0.1
762,762,10535,40,18.4,10,0.1
763,763,10535,57,19.5,5,0.1
764,764,10535,59,55.0,15,0.1
765,765,10536,12,38.0,15,0.25
766,766,10536,31,12.5,20,0.0
767,767,10536,33,2.5,30,0.0
768,768,10536,60,34.0,35,0.25
769,769,10537,31,12.5,30,0.0
770,770,10537,51,53.0,6,0.0
771,771,10537,58,13.25,20,0.0
772,772,10537,72,34.8,21,0.0
773,773,10537,73,15.0,9,0.0
774,774,10538,70,15.0,7,0.0
775,775,10538,72,34.8,1,0.0
776,776,10539,13,6.0,8,0.0
777,777,10539,21,10.0,15,0.0
778,778,10539,33,2.5,15,0.0
779,779,10539,49,20.0,6,0.0
780,780,10540,3,10.0,60,0.0
781,781,10540,26,31.23,40,0.0
782,782,10540,38,263.5,30,0.0
783,783,10540,68,12.5,35,0.0
784,784,10541,24,4.5,35,0.1
785,785,10541,38,263.5,4,0.1
786,786,10541,65,21.05,36,0.1
787,787,10541,71,21.5,9,0.1
788,788,10542,11,21.0,15,0.05
789,789,10542,54,7.45,24,0.05
790,790,10543,12,38.0,30,0.15
791,791,10543,23,9.0,70,0.15
792,792,10544,28,45.6,7,0.0
793,793,10544,67,14.0,7,0.0
794,794,10545,11,21.0,10,0.0
795,795,10546,7,30.0,10,0.0
796,796,10546,35,18.0,30,0.0
797,797,10546,62,49.3,40,0.0
798,798,10547,32,32.0,24,0.15
799,799,10547,36,19.0,60,0.0
800,800,10548,34,14.0,10,0.25
801,801,10548,41,9.65,14,0.0
802,802,10549,31,12.5,55,0.15
803,803,10549,45,9.5,100,0.15
804,804,10549,51,53.0,48,0.15
805,805,10550,17,39.0,8,0.1
806,806,10550,19,9.2,10,0.0
807,807,10550,21,10.0,6,0.1
808,808,10550,61,28.5,10,0.1
809,809,10551,16,17.45,40,0.15
810,810,10551,35,18.0,20,0.15
811,811,10551,44,19.45,40,0.0
812,812,10552,69,36.0,18,0.0
813,813,10552,75,7.75,30,0.0
814,814,10553,11,21.0,15,0.0
815,815,10553,16,17.45,14,0.0
816,816,10553,22,21.0,24,0.0
817,817,10553,31,12.5,30,0.0
818,818,10553,35,18.0,6,0.0
819,819,10554,16,17.45,30,0.05
820,820,10554,23,9.0,20,0.05
821,821,10554,62,49.3,20,0.05
822,822,10554,77,13.0,10,0.05
823,823,10555,14,23.25,30,0.2
824,824,10555,19,9.2,35,0.2
825,825,10555,24,4.5,18,0.2
826,826,10555,51,53.0,20,0.2
827,827,10555,56,38.0,40,0.2
828,828,10556,72,34.8,24,0.0
829,829,10557,64,33.25,30,0.0
830,830,10557,75,7.75,20,0.0
831,831,10558,47,9.5,25,0.0
832,832,10558,51,53.0,20,0.0
833,833,10558,52,7.0,30,0.0
834,834,10558,53,32.8,18,0.0
835,835,10558,73,15.0,3,0.0
836,836,10559,41,9.65,12,0.05
837,837,10559,55,24.0,18,0.05
838,838,10560,30,25.89,20,0.0
839,839,10560,62,49.3,15,0.25
840,840,10561,44,19.45,10,0.0
841,841,10561,51,53.0,50,0.0
842,842,10562,33,2.5,20,0.1
843,843,10562,62,49.3,10,0.1
844,844,10563,36,19.0,25,0.0
845,845,10563,52,7.0,70,0.0
846,846,10564,17,39.0,16,0.05
847,847,10564,31,12.5,6,0.05
848,848,10564,55,24.0,25,0.05
849,849,10565,24,4.5,25,0.1
850,850,10565,64,33.25,18,0.1
851,851,10566,11,21.0,35,0.15
852,852,10566,18,62.5,18,0.15
853,853,10566,76,18.0,10,0.0
854,854,10567,31,12.5,60,0.2
855,855,10567,51,53.0,3,0.0
856,856,10567,59,55.0,40,0.2
857,857,10568,10,31.0,5,0.0
858,858,10569,31,12.5,35,0.2
859,859,10569,76,18.0,30,0.0
860,860,10570,11,21.0,15,0.05
861,861,10570,56,38.0,60,0.05
862,862,10571,14,23.25,11,0.15
863,863,10571,42,14.0,28,0.15
864,864,10572,16,17.45,12,0.1
865,865,10572,32,32.0,10,0.1
866,866,10572,40,18.4,50,0.0
867,867,10572,75,7.75,15,0.1
868,868,10573,17,39.0,18,0.0
869,869,10573,34,14.0,40,0.0
870,870,10573,53,32.8,25,0.0
871,871,10574,33,2.5,14,0.0
872,872,10574,40,18.4,2,0.0
873,873,10574,62,49.3,10,0.0
874,874,10574,64,33.25,6,0.0
875,875,10575,59,55.0,12,0.0
876,876,10575,63,43.9,6,0.0
877,877,10575,72,34.8,30,0.0
878,878,10575,76,18.0,10,0.0
879,879,10576,1,18.0,10,0.0
880,880,10576,31,12.5,20,0.0
881,881,10576,44,19.45,21,0.0
882,882,10577,39,18.0,10,0.0
883,883,10577,75,7.75,20,0.0
884,884,10577,77,13.0,18,0.0
885,885,10578,35,18.0,20,0.0
886,886,10578,57,19.5,6,0.0
887,887,10579,15,15.5,10,0.0
888,888,10579,75,7.75,21,0.0
889,889,10580,14,23.25,15,0.05
890,890,10580,41,9.65,9,0.05
891,891,10580,65,21.05,30,0.05
892,892,10581,75,7.75,50,0.2
893,893,10582,57,19.5,4,0.0
894,894,10582,76,18.0,14,0.0
895,895,10583,29,123.79,10,0.0
896,896,10583,60,34.0,24,0.15
897,897,10583,69,36.0,10,0.15
898,898,10584,31,12.5,50,0.05
899,899,10585,47,9.5,15,0.0
900,900,10586,52,7.0,4,0.15
901,901,10587,26,31.23,6,0.0
902,902,10587,35,18.0,20,0.0
903,903,10587,77,13.0,20,0.0
904,904,10588,18,62.5,40,0.2
905,905,10588,42,14.0,100,0.2
906,906,10589,35,18.0,4,0.0
907,907,10590,1,18.0,20,0.0
908,908,10590,77,13.0,60,0.05
909,909,10591,3,10.0,14,0.0
910,910,10591,7,30.0,10,0.0
911,911,10591,54,7.45,50,0.0
912,912,10592,15,15.5,25,0.05
913,913,10592,26,31.23,5,0.05
914,914,10593,20,81.0,21,0.2
915,915,10593,69,36.0,20,0.2
916,916,10593,76,18.0,4,0.2
917,917,10594,52,7.0,24,0.0
918,918,10594,58,13.25,30,0.0
919,919,10595,35,18.0,30,0.25
920,920,10595,61,28.5,120,0.25
921,921,10595,69,36.0,65,0.25
922,922,10596,56,38.0,5,0.2
923,923,10596,63,43.9,24,0.2
924,924,10596,75,7.75,30,0.2
925,925,10597,24,4.5,35,0.2
926,926,10597,57,19.5,20,0.0
927,927,10597,65,21.05,12,0.2
928,928,10598,27,43.9,50,0.0
929,929,10598,71,21.5,9,0.0
930,930,10599,62,49.3,10,0.0
931,931,10600,54,7.45,4,0.0
932,932,10600,73,15.0,30,0.0
933,933,10601,13,6.0,60,0.0
934,934,10601,59,55.0,35,0.0
935,935,10602,77,13.0,5,0.25
936,936,10603,22,21.0,48,0.0
937,937,10603,49,20.0,25,0.05
938,938,10604,48,12.75,6,0.1
939,939,10604,76,18.0,10,0.1
940,940,10605,16,17.45,30,0.05
941,941,10605,59,55.0,20,0.05
942,942,10605,60,34.0,70,0.05
943,943,10605,71,21.5,15,0.05
944,944,10606,4,22.0,20,0.2
945,945,10606,55,24.0,20,0.2
946,946,10606,62,49.3,10,0.2
947,947,10607,7,30.0,45,0.0
948,948,10607,17,39.0,100,0.0
949,949,10607,33,2.5,14,0.0
950,950,10607,40,18.4,42,0.0
951,951,10607,72,34.8,12,0.0
952,952,10608,56,38.0,28,0.0
953,953,10609,1,18.0,3,0.0
954,954,10609,10,31.0,10,0.0
955,955,10609,21,10.0,6,0.0
956,956,10610,36,19.0,21,0.25
957,957,10611,1,18.0,6,0.0
958,958,10611,2,19.0,10,0.0
959,959,10611,60,34.0,15,0.0
960,960,10612,10,31.0,70,0.0
961,961,10612,36,19.0,55,0.0
962,962,10612,49,20.0,18,0.0
963,963,10612,60,34.0,40,0.0
964,964,10612,76,18.0,80,0.0
965,965,10613,13,6.0,8,0.1
966,966,10613,75,7.75,40,0.0
967,967,10614,11,21.0,14,0.0
968,968,10614,21,10.0,8,0.0
969,969,10614,39,18.0,5,0.0
970,970,10615,55,24.0,5,0.0
971,971,10616,38,263.5,15,0.05
972,972,10616,56,38.0,14,0.0
973,973,10616,70,15.0,15,0.05
974,974,10616,71,21.5,15,0.05
975,975,10617,59,55.0,30,0.15
976,976,10618,6,25.0,70,0.0
977,977,10618,56,38.0,20,0.0
978,978,10618,68,12.5,15,0.0
979,979,10619,21,10.0,42,0.0
980,980,10619,22,21.0,40,0.0
981,981,10620,24,4.5,5,0.0
982,982,10620,52,7.0,5,0.0
983,983,10621,19,9.2,5,0.0
984,984,10621,23,9.0,10,0.0
985,985,10621,70,15.0,20,0.0
986,986,10621,71,21.5,15,0.0
987,987,10622,2,19.0,20,0.0
988,988,10622,68,12.5,18,0.2
989,989,10623,14,23.25,21,0.0
990,990,10623,19,9.2,15,0.1
991,991,10623,21,10.0,25,0.1
992,992,10623,24,4.5,3,0.0
993,993,10623,35,18.0,30,0.1
994,994,10624,28,45.6,10,0.0
995,995,10624,29,123.79,6,0.0
996,996,10624,44,19.45,10,0.0
997,997,10625,14,23.25,3,0.0
998,998,10625,42,14.0,5,0.0
999,999,10625,60,34.0,10,0.0
1000,1000,10626,53,32.8,12,0.0
1001,1001,10626,60,34.0,20,0.0
1002,1002,10626,71,21.5,20,0.0
1003,1003,10627,62,49.3,15,0.0
1004,1004,10627,73,15.0,35,0.15
1005,1005,10628,1,18.0,25,0.0
1006,1006,10629,29,123.79,20,0.0
1007,1007,10629,64,33.25,9,0.0
1008,1008,10630,55,24.0,12,0.05
1009,1009,10630,76,18.0,35,0.0
1010,1010,10631,75,7.75,8,0.1
1011,1011,10632,2,19.0,30,0.05
1012,1012,10632,33,2.5,20,0.05
1013,1013,10633,12,38.0,36,0.15
1014,1014,10633,13,6.0,13,0.15
1015,1015,10633,26,31.23,35,0.15
1016,1016,10633,62,49.3,80,0.15
1017,1017,10634,7,30.0,35,0.0
1018,1018,10634,18,62.5,50,0.0
1019,1019,10634,51,53.0,15,0.0
1020,1020,10634,75,7.75,2,0.0
1021,1021,10635,4,22.0,10,0.1
1022,1022,10635,5,21.35,15,0.1
1023,1023,10635,22,21.0,40,0.0
1024,1024,10636,4,22.0,25,0.0
1025,1025,10636,58,13.25,6,0.0
1026,1026,10637,11,21.0,10,0.0
1027,1027,10637,50,16.25,25,0.05
1028,1028,10637,56,38.0,60,0.05
1029,1029,10638,45,9.5,20,0.0
1030,1030,10638,65,21.05,21,0.0
1031,1031,10638,72,34.8,60,0.0
1032,1032,10639,18,62.5,8,0.0
1033,1033,10640,69,36.0,20,0.25
1034,1034,10640,70,15.0,15,0.25
1035,1035,10641,2,19.0,50,0.0
1036,1036,10641,40,18.4,60,0.0
1037,1037,10642,21,10.0,30,0.2
1038,1038,10642,61,28.5,20,0.2
1039,1039,10643,28,45.6,15,0.25
1040,1040,10643,39,18.0,21,0.25
1041,1041,10643,46,12.0,2,0.25
1042,1042,10644,18,62.5,4,0.1
1043,1043,10644,43,46.0,20,0.0
1044,1044,10644,46,12.0,21,0.1
1045,1045,10645,18,62.5,20,0.0
1046,1046,10645,36,19.0,15,0.0
1047,1047,10646,1,18.0,15,0.25
1048,1048,10646,10,31.0,18,0.25
1049,1049,10646,71,21.5,30,0.25
1050,1050,10646,77,13.0,35,0.25
1051,1051,10647,19,9.2,30,0.0
1052,1052,10647,39,18.0,20,0.0
1053,1053,10648,22,21.0,15,0.0
1054,1054,10648,24,4.5,15,0.15
1055,1055,10649,28,45.6,20,0.0
1056,1056,10649,72,34.8,15,0.0
1057,1057,10650,30,25.89,30,0.0
1058,1058,10650,53,32.8,25,0.05
1059,1059,10650,54,7.45,30,0.0
1060,1060,10651,19,9.2,12,0.25
1061,1061,10651,22,21.0,20,0.25
1062,1062,10652,30,25.89,2,0.25
1063,1063,10652,42,14.0,20,0.0
1064,1064,10653,16,17.45,30,0.1
1065,1065,10653,60,34.0,20,0.1
1066,1066,10654,4,22.0,12,0.1
1067,1067,10654,39,18.0,20,0.1
1068,1068,10654,54,7.45,6,0.1
1069,1069,10655,41,9.65,20,0.2
1070,1070,10656,14,23.25,3,0.1
1071,1071,10656,44,19.45,28,0.1
1072,1072,10656,47,9.5,6,0.1
1073,1073,10657,15,15.5,50,0.0
1074,1074,10657,41,9.65,24,0.0
1075,1075,10657,46,12.0,45,0.0
1076,1076,10657,47,9.5,10,0.0
1077,1077,10657,56,38.0,45,0.0
1078,1078,10657,60,34.0,30,0.0
1079,1079,10658,21,10.0,60,0.0
1080,1080,10658,40,18.4,70,0.05
1081,1081,10658,60,34.0,55,0.05
1082,1082,10658,77,13.0,70,0.05
1083,1083,10659,31,12.5,20,0.05
1084,1084,10659,40,18.4,24,0.05
1085,1085,10659,70,15.0,40,0.05
1086,1086,10660,20,81.0,21,0.0
1087,1087,10661,39,18.0,3,0.2
1088,1088,10661,58,13.25,49,0.2
1089,1089,10662,68,12.5,10,0.0
1090,1090,10663,40,18.4,30,0.05
1091,1091,10663,42,14.0,30,0.05
1092,1092,10663,51,53.0,20,0.05
1093,1093,10664,10,31.0,24,0.15
1094,1094,10664,56,38.0,12,0.15
1095,1095,10664,65,21.05,15,0.15
1096,1096,10665,51,53.0,20,0.0
1097,1097,10665,59,55.0,1,0.0
1098,1098,10665,76,18.0,10,0.0
1099,1099,10666,29,123.79,36,0.0
1100,1100,10666,65,21.05,10,0.0
1101,1101,10667,69,36.0,45,0.2
1102,1102,10667,71,21.5,14,0.2
1103,1103,10668,31,12.5,8,0.1
1104,1104,10668,55,24.0,4,0.1
1105,1105,10668,64,33.25,15,0.1
1106,1106,10669,36,19.0,30,0.0
1107,1107,10670,23,9.0,32,0.0
1108,1108,10670,46,12.0,60,0.0
1109,1109,10670,67,14.0,25,0.0
1110,1110,10670,73,15.0,50,0.0
1111,1111,10670,75,7.75,25,0.0
