,Unnamed: 0,order_id,product_id,unit_price,quantity,discount
1112,1112,10671,16,17.45,10,0.0
1113,1113,10671,62,49.3,10,0.0
1114,1114,10671,65,21.05,12,0.0
1115,1115,10672,38,263.5,15,0.1
1116,1116,10672,71,21.5,12,0.0
1117,1117,10673,16,17.45,3,0.0
1118,1118,10673,42,14.0,6,0.0
1119,1119,10673,43,46.0,6,0.0
1120,1120,10674,23,9.0,5,0.0
1121,1121,10675,14,23.25,30,0.0
1122,1122,10675,53,32.8,10,0.0
1123,1123,10675,58,13.25,30,0.0
1124,1124,10676,10,31.0,2,0.0
1125,1125,10676,19,9.2,7,0.0
1126,1126,10676,44,19.45,21,0.0
1127,1127,10677,26,31.23,30,0.15
1128,1128,10677,33,2.5,8,0.15
1129,1129,10678,12,38.0,100,0.0
1130,1130,10678,33,2.5,30,0.0
1131,1131,10678,41,9.65,120,0.0
1132,1132,10678,54,7.45,30,0.0
1133,1133,10679,59,55.0,12,0.0
1134,1134,10680,16,17.45,50,0.25
1135,1135,10680,31,12.5,20,0.25
1136,1136,10680,42,14.0,40,0.25
1137,1137,10681,19,9.2,30,0.1
1138,1138,10681,21,10.0,12,0.1
1139,1139,10681,64,33.25,28,0.0
1140,1140,10682,33,2.5,30,0.0
1141,1141,10682,66,17.0,4,0.0
1142,1142,10682,75,7.75,30,0.0
1143,1143,10683,52,7.0,9,0.0
1144,1144,10684,40,18.4,20,0.0
1145,1145,10684,47,9.5,40,0.0
1146,1146,10684,60,34.0,30,0.0
1147,1147,10685,10,31.0,20,0.0
1148,1148,10685,41,9.65,4,0.0
1149,1149,10685,47,9.5,15,0.0
1150,1150,10686,17,39.0,30,0.2
1151,1151,10686,26,31.23,15,0.0
1152,1152,10687,9,97.0,50,0.25
1153,1153,10687,29,123.79,10,0.0
1154,1154,10687,36,19.0,6,0.25
1155,1155,10688,10,31.0,18,0.1
1156,1156,10688,28,45.6,60,0.1
1157,1157,10688,34,14.0,14,0.0
1158,1158,10689,1,18.0,35,0.25
1159,1159,10690,56,38.0,20,0.25
1160,1160,10690,77,13.0,30,0.25
1161,1161,10691,1,18.0,30,0.0
1162,1162,10691,29,123.79,40,0.0
1163,1163,10691,43,46.0,40,0.0
1164,1164,10691,44,19.45,24,0.0
1165,1165,10691,62,49.3,48,0.0
1166,1166,10692,63,43.9,20,0.0
1167,1167,10693,9,97.0,6,0.0
1168,1168,10693,54,7.45,60,0.15
1169,1169,10693,69,36.0,30,0.15
1170,1170,10693,73,15.0,15,0.15
1171,1171,10694,7,30.0,90,0.0
1172,1172,10694,59,55.0,25,0.0
1173,1173,10694,70,15.0,50,0.0
1174,1174,10695,8,40.0,10,0.0
1175,1175,10695,12,38.0,4,0.0
1176,1176,10695,24,4.5,20,0.0
1177,1177,10696,17,39.0,20,0.0
1178,1178,10696,46,12.0,18,0.0
1179,1179,10697,19,9.2,7,0.25
1180,1180,10697,35,18.0,9,0.25
1181,1181,10697,58,13.25,30,0.25
1182,1182,10697,70,15.0,30,0.25
1183,1183,10698,11,21.0,15,0.0
1184,1184,10698,17,39.0,8,0.05
1185,1185,10698,29,123.79,12,0.05
1186,1186,10698,65,21.05,65,0.05
1187,1187,10698,70,15.0,8,0.05
1188,1188,10699,47,9.5,12,0.0
1189,1189,10700,1,18.0,5,0.2
1190,1190,10700,34,14.0,12,0.2
1191,1191,10700,68,12.5,40,0.2
1192,1192,10700,71,21.5,60,0.2
1193,1193,10701,59,55.0,42,0.15
1194,1194,10701,71,21.5,20,0.15
1195,1195,10701,76,18.0,35,0.15
1196,1196,10702,3,10.0,6,0.0
1197,1197,10702,76,18.0,15,0.0
1198,1198,10703,2,19.0,5,0.0
1199,1199,10703,59,55.0,35,0.0
1200,1200,10703,73,15.0,35,0.0
1201,1201,10704,4,22.0,6,0.0
1202,1202,10704,24,4.5,35,0.0
1203,1203,10704,48,12.75,24,0.0
1204,1204,10705,31,12.5,20,0.0
1205,1205,10705,32,32.0,4,0.0
1206,1206,10706,16,17.45,20,0.0
1207,1207,10706,43,46.0,24,0.0
1208,1208,10706,59,55.0,8,0.0
1209,1209,10707,55,24.0,21,0.0
1210,1210,10707,57,19.5,40,0.0
1211,1211,10707,70,15.0,28,0.15
1212,1212,10708,5,21.35,4,0.0
1213,1213,10708,36,19.0,5,0.0
1214,1214,10709,8,40.0,40,0.0
1215,1215,10709,51,53.0,28,0.0
1216,1216,10709,60,34.0,10,0.0
1217,1217,10710,19,9.2,5,0.0
1218,1218,10710,47,9.5,5,0.0
1219,1219,10711,19,9.2,12,0.0
1220,1220,10711,41,9.65,42,0.0
1221,1221,10711,53,32.8,120,0.0
1222,1222,10712,53,32.8,3,0.05
1223,1223,10712,56,38.0,30,0.0
1224,1224,10713,10,31.0,18,0.0
1225,1225,10713,26,31.23,30,0.0
1226,1226,10713,45,9.5,110,0.0
1227,1227,10713,46,12.0,24,0.0
1228,1228,10714,2,19.0,30,0.25
1229,1229,10714,17,39.0,27,0.25
1230,1230,10714,47,9.5,50,0.25
1231,1231,10714,56,38.0,18,0.25
1232,1232,10714,58,13.25,12,0.25
1233,1233,10715,10,31.0,21,0.0
1234,1234,10715,71,21.5,30,0.0
1235,1235,10716,21,10.0,5,0.0
1236,1236,10716,51,53.0,7,0.0
1237,1237,10716,61,28.5,10,0.0
1238,1238,10717,21,10.0,32,0.05
1239,1239,10717,54,7.45,15,0.0
1240,1240,10717,69,36.0,25,0.05
1241,1241,10718,12,38.0,36,0.0
1242,1242,10718,16,17.45,20,0.0
1243,1243,10718,36,19.0,40,0.0
1244,1244,10718,62,49.3,20,0.0
1245,1245,10719,18,62.5,12,0.25
1246,1246,10719,30,25.89,3,0.25
1247,1247,10719,54,7.45,40,0.25
1248,1248,10720,35,18.0,21,0.0
1249,1249,10720,71,21.5,8,0.0
1250,1250,10721,44,19.45,50,0.05
1251,1251,10722,2,19.0,3,0.0
1252,1252,10722,31,12.5,50,0.0
1253,1253,10722,68,12.5,45,0.0
1254,1254,10722,75,7.75,42,0.0
1255,1255,10723,26,31.23,15,0.0
1256,1256,10724,10,31.0,16,0.0
1257,1257,10724,61,28.5,5,0.0
1258,1258,10725,41,9.65,12,0.0
1259,1259,10725,52,7.0,4,0.0
1260,1260,10725,55,24.0,6,0.0
1261,1261,10726,4,22.0,25,0.0
1262,1262,10726,11,21.0,5,0.0
1263,1263,10727,17,39.0,20,0.05
1264,1264,10727,56,38.0,10,0.05
1265,1265,10727,59,55.0,10,0.05
1266,1266,10728,30,25.89,15,0.0
1267,1267,10728,40,18.4,6,0.0
1268,1268,10728,55,24.0,12,0.0
1269,1269,10728,60,34.0,15,0.0
1270,1270,10729,1,18.0,50,0.0
1271,1271,10729,21,10.0,30,0.0
1272,1272,10729,50,16.25,40,0.0
1273,1273,10730,16,17.45,15,0.05
1274,1274,10730,31,12.5,3,0.05
1275,1275,10730,65,21.05,10,0.05
1276,1276,10731,21,10.0,40,0.05
1277,1277,10731,51,53.0,30,0.05
1278,1278,10732,76,18.0,20,0.0
1279,1279,10733,14,23.25,16,0.0
1280,1280,10733,28,45.6,20,0.0
1281,1281,10733,52,7.0,25,0.0
1282,1282,10734,6,25.0,30,0.0
1283,1283,10734,30,25.89,15,0.0
1284,1284,10734,76,18.0,20,0.0
1285,1285,10735,61,28.5,20,0.1
1286,1286,10735,77,13.0,2,0.1
1287,1287,10736,65,21.05,40,0.0
1288,1288,10736,75,7.75,20,0.0
1289,1289,10737,13,6.0,4,0.0
1290,1290,10737,41,9.65,12,0.0
1291,1291,10738,16,17.45,3,0.0
1292,1292,10739,36,19.0,6,0.0
1293,1293,10739,52,7.0,18,0.0
1294,1294,10740,28,45.6,5,0.2
1295,1295,10740,35,18.0,35,0.2
1296,1296,10740,45,9.5,40,0.2
1297,1297,10740,56,38.0,14,0.2
1298,1298,10741,2,19.0,15,0.2
1299,1299,10742,3,10.0,20,0.0
1300,1300,10742,60,34.0,50,0.0
1301,1301,10742,72,34.8,35,0.0
1302,1302,10743,46,12.0,28,0.05
1303,1303,10744,40,18.4,50,0.2
1304,1304,10745,18,62.5,24,0.0
1305,1305,10745,44,19.45,16,0.0
1306,1306,10745,59,55.0,45,0.0
1307,1307,10745,72,34.8,7,0.0
1308,1308,10746,13,6.0,6,0.0
1309,1309,10746,42,14.0,28,0.0
1310,1310,10746,62,49.3,9,0.0
1311,1311,10746,69,36.0,40,0.0
1312,1312,10747,31,12.5,8,0.0
1313,1313,10747,41,9.65,35,0.0
1314,1314,10747,63,43.9,9,0.0
1315,1315,10747,69,36.0,30,0.0
1316,1316,10748,23,9.0,44,0.0
1317,1317,10748,40,18.4,40,0.0
1318,1318,10748,56,38.0,28,0.0
1319,1319,10749,56,38.0,15,0.0
1320,1320,10749,59,55.0,6,0.0
1321,1321,10749,76,18.0,10,0.0
1322,1322,10750,14,23.25,5,0.15
1323,1323,10750,45,9.5,40,0.15
1324,1324,10750,59,55.0,25,0.15
1325,1325,10751,26,31.23,12,0.1
1326,1326,10751,30,25.89,30,0.0
1327,1327,10751,50,16.25,20,0.1
1328,1328,10751,73,15.0,15,0.0
1329,1329,10752,1,18.0,8,0.0
1330,1330,10752,69,36.0,3,0.0
1331,1331,10753,45,9.5,4,0.0
1332,1332,10753,74,10.0,5,0.0
1333,1333,10754,40,18.4,3,0.0
1334,1334,10755,47,9.5,30,0.25
1335,1335,10755,56,38.0,30,0.25
1336,1336,10755,57,19.5,14,0.25
1337,1337,10755,69,36.0,25,0.25
1338,1338,10756,18,62.5,21,0.2
1339,1339,10756,36,19.0,20,0.2
1340,1340,10756,68,12.5,6,0.2
1341,1341,10756,69,36.0,20,0.2
1342,1342,10757,34,14.0,30,0.0
1343,1343,10757,59,55.0,7,0.0
1344,1344,10757,62,49.3,30,0.0
1345,1345,10757,64,33.25,24,0.0
1346,1346,10758,26,31.23,20,0.0
1347,1347,10758,52,7.0,60,0.0
1348,1348,10758,70,15.0,40,0.0
1349,1349,10759,32,32.0,10,0.0
1350,1350,10760,25,14.0,12,0.25
1351,1351,10760,27,43.9,40,0.0
1352,1352,10760,43,46.0,30,0.25
1353,1353,10761,25,14.0,35,0.25
1354,1354,10761,75,7.75,18,0.0
1355,1355,10762,39,18.0,16,0.0
1356,1356,10762,47,9.5,30,0.0
1357,1357,10762,51,53.0,28,0.0
1358,1358,10762,56,38.0,60,0.0
1359,1359,10763,21,10.0,40,0.0
1360,1360,10763,22,21.0,6,0.0
1361,1361,10763,24,4.5,20,0.0
1362,1362,10764,3,10.0,20,0.1
1363,1363,10764,39,18.0,130,0.1
1364,1364,10765,65,21.05,80,0.1
1365,1365,10766,2,19.0,40,0.0
1366,1366,10766,7,30.0,35,0.0
1367,1367,10766,68,12.5,40,0.0
1368,1368,10767,42,14.0,2,0.0
1369,1369,10768,22,21.0,4,0.0
1370,1370,10768,31,12.5,50,0.0
1371,1371,10768,60,34.0,15,0.0
1372,1372,10768,71,21.5,12,0.0
1373,1373,10769,41,9.65,30,0.05
1374,1374,10769,52,7.0,15,0.05
1375,1375,10769,61,28.5,20,0.0
1376,1376,10769,62,49.3,15,0.0
1377,1377,10770,11,21.0,15,0.25
1378,1378,10771,71,21.5,16,0.0
1379,1379,10772,29,123.79,18,0.0
1380,1380,10772,59,55.0,25,0.0
1381,1381,10773,17,39.0,33,0.0
1382,1382,10773,31,12.5,70,0.2
1383,1383,10773,75,7.75,7,0.2
1384,1384,10774,31,12.5,2,0.25
1385,1385,10774,66,17.0,50,0.0
1386,1386,10775,10,31.0,6,0.0
1387,1387,10775,67,14.0,3,0.0
1388,1388,10776,31,12.5,16,0.05
1389,1389,10776,42,14.0,12,0.05
1390,1390,10776,45,9.5,27,0.05
1391,1391,10776,51,53.0,120,0.05
1392,1392,10777,42,14.0,20,0.2
1393,1393,10778,41,9.65,10,0.0
1394,1394,10779,16,17.45,20,0.0
1395,1395,10779,62,49.3,20,0.0
1396,1396,10780,70,15.0,35,0.0
1397,1397,10780,77,13.0,15,0.0
1398,1398,10781,54,7.45,3,0.2
1399,1399,10781,56,38.0,20,0.2
1400,1400,10781,74,10.0,35,0.0
1401,1401,10782,31,12.5,1,0.0
1402,1402,10783,31,12.5,10,0.0
1403,1403,10783,38,263.5,5,0.0
1404,1404,10784,36,19.0,30,0.0
1405,1405,10784,39,18.0,2,0.15
1406,1406,10784,72,34.8,30,0.15
1407,1407,10785,10,31.0,10,0.0
1408,1408,10785,75,7.75,10,0.0
1409,1409,10786,8,40.0,30,0.2
1410,1410,10786,30,25.89,15,0.2
1411,1411,10786,75,7.75,42,0.2
1412,1412,10787,2,19.0,15,0.05
1413,1413,10787,29,123.79,20,0.05
1414,1414,10788,19,9.2,50,0.05
1415,1415,10788,75,7.75,40,0.05
1416,1416,10789,18,62.5,30,0.0
1417,1417,10789,35,18.0,15,0.0
1418,1418,10789,63,43.9,30,0.0
1419,1419,10789,68,12.5,18,0.0
1420,1420,10790,7,30.0,3,0.15
1421,1421,10790,56,38.0,20,0.15
1422,1422,10791,29,123.79,14,0.05
1423,1423,10791,41,9.65,20,0.05
1424,1424,10792,2,19.0,10,0.0
1425,1425,10792,54,7.45,3,0.0
1426,1426,10792,68,12.5,15,0.0
1427,1427,10793,41,9.65,14,0.0
1428,1428,10793,52,7.0,8,0.0
1429,1429,10794,14,23.25,15,0.2
1430,1430,10794,54,7.45,6,0.2
1431,1431,10795,16,17.45,65,0.0
1432,1432,10795,17,39.0,35,0.25
1433,1433,10796,26,31.23,21,0.2
1434,1434,10796,44,19.45,10,0.0
1435,1435,10796,64,33.25,35,0.2
1436,1436,10796,69,36.0,24,0.2
1437,1437,10797,11,21.0,20,0.0
1438,1438,10798,62,49.3,2,0.0
1439,1439,10798,72,34.8,10,0.0
1440,1440,10799,13,6.0,20,0.15
1441,1441,10799,24,4.5,20,0.15
1442,1442,10799,59,55.0,25,0.0
1443,1443,10800,11,21.0,50,0.1
1444,1444,10800,51,53.0,10,0.1
1445,1445,10800,54,7.45,7,0.1
1446,1446,10801,17,39.0,40,0.25
1447,1447,10801,29,123.79,20,0.25
1448,1448,10802,30,25.89,25,0.25
1449,1449,10802,51,53.0,30,0.25
1450,1450,10802,55,24.0,60,0.25
1451,1451,10802,62,49.3,5,0.25
1452,1452,10803,19,9.2,24,0.05
1453,1453,10803,25,14.0,15,0.05
1454,1454,10803,59,55.0,15,0.05
1455,1455,10804,10,31.0,36,0.0
1456,1456,10804,28,45.6,24,0.0
1457,1457,10804,49,20.0,4,0.15
1458,1458,10805,34,14.0,10,0.0
1459,1459,10805,38,263.5,10,0.0
1460,1460,10806,2,19.0,20,0.25
1461,1461,10806,65,21.05,2,0.0
1462,1462,10806,74,10.0,15,0.25
1463,1463,10807,40,18.4,1,0.0
1464,1464,10808,56,38.0,20,0.15
1465,1465,10808,76,18.0,50,0.15
1466,1466,10809,52,7.0,20,0.0
1467,1467,10810,13,6.0,7,0.0
1468,1468,10810,25,14.0,5,0.0
1469,1469,10810,70,15.0,5,0.0
1470,1470,10811,19,9.2,15,0.0
1471,1471,10811,23,9.0,18,0.0
1472,1472,10811,40,18.4,30,0.0
1473,1473,10812,31,12.5,16,0.1
1474,1474,10812,72,34.8,40,0.1
1475,1475,10812,77,13.0,20,0.0
1476,1476,10813,2,19.0,12,0.2
1477,1477,10813,46,12.0,35,0.0
1478,1478,10814,41,9.65,20,0.0
1479,1479,10814,43,46.0,20,0.15
1480,1480,10814,48,12.75,8,0.15
1481,1481,10814,61,28.5,30,0.15
1482,1482,10815,33,2.5,16,0.0
1483,1483,10816,38,263.5,30,0.05
1484,1484,10816,62,49.3,20,0.05
1485,1485,10817,26,31.23,40,0.15
1486,1486,10817,38,263.5,30,0.0
1487,1487,10817,40,18.4,60,0.15
1488,1488,10817,62,49.3,25,0.15
1489,1489,10818,32,32.0,20,0.0
1490,1490,10818,41,9.65,20,0.0
1491,1491,10819,43,46.0,7,0.0
1492,1492,10819,75,7.75,20,0.0
1493,1493,10820,56,38.0,30,0.0
1494,1494,10821,35,18.0,20,0.0
1495,1495,10821,51,53.0,6,0.0
1496,1496,10822,62,49.3,3,0.0
1497,1497,10822,70,15.0,6,0.0
1498,1498,10823,11,21.0,20,0.1
1499,1499,10823,57,19.5,15,0.0
1500,1500,10823,59,55.0,40,0.1
1501,1501,10823,77,13.0,15,0.1
1502,1502,10824,41,9.65,12,0.0
1503,1503,10824,70,15.0,9,0.0
1504,1504,10825,26,31.23,12,0.0
1505,1505,10825,53,32.8,20,0.0
1506,1506,10826,31,12.5,35,0.0
1507,1507,10826,57,19.5,15,0.0
1508,1508,10827,10,31.0,15,0.0
1509,1509,10827,39,18.0,21,0.0
1510,1510,10828,20,81.0,5,0.0
1511,1511,10828,38,263.5,2,0.0
1512,1512,10829,2,19.0,10,0.0
1513,1513,10829,8,40.0,20,0.0
1514,1514,10829,13,6.0,10,0.0
1515,1515,10829,60,34.0,21,0.0
1516,1516,10830,6,25.0,6,0.0
1517,1517,10830,39,18.0,28,0.0
1518,1518,10830,60,34.0,30,0.0
1519,1519,10830,68,12.5,24,0.0
1520,1520,10831,19,9.2,2,0.0
1521,1521,10831,35,18.0,8,0.0
1522,1522,10831,38,263.5,8,0.0
1523,1523,10831,43,46.0,9,0.0
1524,1524,10832,13,6.0,3,0.2
1525,1525,10832,25,14.0,10,0.2
1526,1526,10832,44,19.45,16,0.2
1527,1527,10832,64,33.25,3,0.0
1528,1528,10833,7,30.0,20,0.1
1529,1529,10833,31,12.5,9,0.1
1530,1530,10833,53,32.8,9,0.1
1531,1531,10834,29,123.79,8,0.05
1532,1532,10834,30,25.89,20,0.05
1533,1533,10835,59,55.0,15,0.0
1534,1534,10835,77,13.0,2,0.2
1535,1535,10836,22,21.0,52,0.0
1536,1536,10836,35,18.0,6,0.0
1537,1537,10836,57,19.5,24,0.0
1538,1538,10836,60,34.0,60,0.0
1539,1539,10836,64,33.25,30,0.0
1540,1540,10837,13,6.0,6,0.0
1541,1541,10837,40,18.4,25,0.0
1542,1542,10837,47,9.5,40,0.25
1543,1543,10837,76,18.0,21,0.25
1544,1544,10838,1,18.0,4,0.25
1545,1545,10838,18,62.5,25,0.25
1546,1546,10838,36,19.0,50,0.25
1547,1547,10839,58,13.25,30,0.1
1548,1548,10839,72,34.8,15,0.1
1549,1549,10840,25,14.0,6,0.2
1550,1550,10840,39,18.0,10,0.2
1551,1551,10841,10,31.0,16,0.0
1552,1552,10841,56,38.0,30,0.0
1553,1553,10841,59,55.0,50,0.0
1554,1554,10841,77,13.0,15,0.0
1555,1555,10842,11,21.0,15,0.0
1556,1556,10842,43,46.0,5,0.0
1557,1557,10842,68,12.5,20,0.0
1558,1558,10842,70,15.0,12,0.0
1559,1559,10843,51,53.0,4,0.25
1560,1560,10844,22,21.0,35,0.0
1561,1561,10845,23,9.0,70,0.1
1562,1562,10845,35,18.0,25,0.1
1563,1563,10845,42,14.0,42,0.1
1564,1564,10845,58,13.25,60,0.1
1565,1565,10845,64,33.25,48,0.0
1566,1566,10846,4,22.0,21,0.0
1567,1567,10846,70,15.0,30,0.0
1568,1568,10846,74,10.0,20,0.0
1569,1569,10847,1,18.0,80,0.2
1570,1570,10847,19,9.2,12,0.2
1571,1571,10847,37,26.0,60,0.2
1572,1572,10847,45,9.5,36,0.2
1573,1573,10847,60,34.0,45,0.2
1574,1574,10847,71,21.5,55,0.2
1575,1575,10848,5,21.35,30,0.0
1576,1576,10848,9,97.0,3,0.0
1577,1577,10849,3,10.0,49,0.0
1578,1578,10849,26,31.23,18,0.15
1579,1579,10850,25,14.0,20,0.15
1580,1580,10850,33,2.5,4,0.15
1581,1581,10850,70,15.0,30,0.15
1582,1582,10851,2,19.0,5,0.05
1583,1583,10851,25,14.0,10,0.05
1584,1584,10851,57,19.5,10,0.05
1585,1585,10851,59,55.0,42,0.05
1586,1586,10852,2,19.0,15,0.0
1587,1587,10852,17,39.0,6,0.0
1588,1588,10852,62,49.3,50,0.0
1589,1589,10853,18,62.5,10,0.0
1590,1590,10854,10,31.0,100,0.15
1591,1591,10854,13,6.0,65,0.15
1592,1592,10855,16,17.45,50,0.0
1593,1593,10855,31,12.5,14,0.0
1594,1594,10855,56,38.0,24,0.0
1595,1595,10855,65,21.05,15,0.15
1596,1596,10856,2,19.0,20,0.0
1597,1597,10856,42,14.0,20,0.0
1598,1598,10857,3,10.0,30,0.0
1599,1599,10857,26,31.23,35,0.25
1600,1600,10857,29,123.79,10,0.25
1601,1601,10858,7,30.0,5,0.0
1602,1602,10858,27,43.9,10,0.0
1603,1603,10858,70,15.0,4,0.0
1604,1604,10859,24,4.5,40,0.25
1605,1605,10859,54,7.45,35,0.25
1606,1606,10859,64,33.25,30,0.25
1607,1607,10860,51,53.0,3,0.0
1608,1608,10860,76,18.0,20,0.0
1609,1609,10861,17,39.0,42,0.0
1610,1610,10861,18,62.5,20,0.0
1611,1611,10861,21,10.0,40,0.0
1612,1612,10861,33,2.5,35,0.0
1613,1613,10861,62,49.3,3,0.0
1614,1614,10862,11,21.0,25,0.0
1615,1615,10862,52,7.0,8,0.0
1616,1616,10863,1,18.0,20,0.15
1617,1617,10863,58,13.25,12,0.15
1618,1618,10864,35,18.0,4,0.0
1619,1619,10864,67,14.0,15,0.0
1620,1620,10865,38,263.5,60,0.05
1621,1621,10865,39,18.0,80,0.05
1622,1622,10866,2,19.0,21,0.25
1623,1623,10866,24,4.5,6,0.25
1624,1624,10866,30,25.89,40,0.25
1625,1625,10867,53,32.8,3,0.0
1626,1626,10868,26,31.23,20,0.0
1627,1627,10868,35,18.0,30,0.0
1628,1628,10868,49,20.0,42,0.1
1629,1629,10869,1,18.0,40,0.0
1630,1630,10869,11,21.0,10,0.0
1631,1631,10869,23,9.0,50,0.0
